platform,priority,url,requires_account,status,notes
Product Hunt,1,https://www.producthunt.com/launch,yes,blocked_human_verification,"Cloudflare/security verification blocked normal submission. Needs manual Product Hunt session; no bypass attempted."
Hacker News Show HN,1,https://news.ycombinator.com/showhn.html,yes,pending_account_validation,"Account creation requested by email to [email] for username swipetrash."
AlternativeTo,1,https://alternativeto.net/faq/,yes,blocked_captcha,"Email verified; username/application setup blocked by CAPTCHA. Credentials stored in macOS Keychain service SwipeTrash Marketing: AlternativeTo."
Uneed,2,https://www.uneed.best/tool/swipetrash,yes,submitted_scheduled,"Account FlowSync0 created and verified. Product submitted on the free queue; scheduled for 2026-10-28."
Microlaunch,2,https://microlaunch.net/,yes,blocked_cloudflare,"Cloudflare security verification blocked normal access; no bypass attempted."
Indie Hackers,2,https://www.indiehackers.com/,yes,not_started,"Requires a real community account/session; hold for manual founder post."
Reddit r/macapps,2,https://www.reddit.com/r/macapps/,yes,not_started,"Requires account age/karma and subreddit-rule review; hold for manual community post."
Reddit r/SideProject,2,https://www.reddit.com/r/SideProject/,yes,not_started,"Requires Reddit account/session; hold for manual community post."
Dev.to,3,https://dev.to/,yes,not_started,"Email signup is available; article draft exists in submission kit but was not published."
Peerlist Launchpad,3,https://peerlist.io/launchpad,yes,blocked_cloudflare,"Cloudflare security verification blocked normal access; no bypass attempted."
DevHunt,3,https://devhunt.org/,yes,blocked_oauth,"Login requires GitHub or Google OAuth to filter bots/fakes; needs manual OAuth session."
Tiny Startups,3,https://www.tinystartups.com/startup/swipetrash,yes,submitted_scheduled_badge_pending,"Account FlowSync0 created and verified. Free launch approved and scheduled for 2026-08-15; badge verification pending."
Fazier,3,https://fazier.com/,yes,blocked_auth_ui,"Email auth modal rendered visually but fields were not reliably controllable through Playwright; no account completed."
BetaList,3,https://betalist.com/submissions/170895,yes,blocked_paid_package,"Account FlowSync0 created and verified. Draft completed, but publishing requires a paid package; cheapest visible option was $39."
Smol Launch,3,https://smollaunch.com/,yes,not_started,Indie maker launch directory.
Launching Next,3,https://www.launchingnext.com/thanks/?i=136938,yes,submitted_free_queue,"Submitted to free queue; estimated wait shown as 4 months. Paid fast-track skipped."
